Short Name,Long Name,Vendor,WOSO URL,MOSO URL
Wichita St.,Wichita State University,Sidearm,None,None
Tulane,Tulane University,Sidearm,https://tulanegreenwave.com/sports/womens-soccer,None
Georgia Tech,Georgia Tech,WMT,None,None
Montana St.,Montana State University-Bozeman,Sidearm,https://msubsports.com/sports/womens-soccer,https://msubsports.com/sports/mens-soccer
North Carolina A&T,North Carolina A&T State University,Sidearm,None,None
Morgan St.,Morgan State University,Sidearm,None,None
North Carolina Central,North Carolina Central University,Sidearm,https://ncurams.com/sports/womens-soccer,None
Tennessee St.,Tennessee State University,Sidearm,https://etsubucs.com/sports/womens-soccer/archives,https://etsubucs.com/sports/mens-soccer
Coppin St.,Coppin State University,Sidearm,https://goleopards.com/sports/womens-soccer/opponent-history/coppin-state-university/153,None
Norfolk St.,Norfolk State University,Sidearm,None,None
LSU,Louisiana State University,WMT,https://lsuagenerals.com/sports/womens-soccer,https://lsuagenerals.com/sports/mens-soccer
Kentucky St.,Kentucky State University,Sidearm,None,None
New Orleans,University of New Orleans,Sidearm,https://xulagold.com/sports/womens-soccer,https://xulagold.com/sports/mens-soccer
Bethune-Cookman,Bethune-Cookman University,Sidearm,None,None
Florida A&M,Florida A&M University,Sidearm,None,None
Tarleton St.,Tarleton State University,Sidearm,None,None
Texas at Arlington,University of Texas at Arlington,Sidearm,None,None
North Greenville,North Greenville University,Sidearm,None,None
Bridgeport,University of Bridgeport,PrestoSports,None,None
Bowie St.,Bowie State University,Sidearm,None,None
Fayetteville St.,Fayetteville State University,Sidearm,None,None
Johnson C. Smith,Johnson C. Smith University,Sidearm,None,None
St. Augustine's,St. Augustine's University,Sidearm,None,None
St. Thomas Aquinas,St. Thomas Aquinas College,PrestoSports,None,None
Dist. Columbia,University of the District of Columbia,PrestoSports,None,None
Henderson St.,Henderson State University,Sidearm,None,None
Southern Ark.,Southern Arkansas University,Sidearm,None,None
P.R.-Mayaguez,University of Puerto Rico-Mayaguez Campus,None,None,None
Cameron,Cameron University,Sidearm,None,None
Tex. A&M Int'l,Texas A&M International University,WMT,None,None
Tex. A&M-Kingsville,Texas A&M-Kingsville,WMT,None,None
West Tex. A&M,West Texas A&M University,Sidearm,None,None
Franklin Pierce,Franklin Pierce University,PrestoSports,None,None
Augusta University,Augusta University,Sidearm,None,None
Clayton St.,Clayton State University,Sidearm,None,None
Claflin,Claflin University,Sidearm,None,None
Chadron St.,Chadron State College,Sidearm,None,None
Mars Hill,Mars Hill University,PrestoSports,None,None
Coker,Coker University,PrestoSports,None,None
Carson-Newman,Carson-Newman College,PrestoSports,None,None
Tusculum,Tusculum College,PrestoSports,None,None
Virginia-Wise,Virginia's College at Wise,Sidearm,None,None
Miles,Miles College,Sidearm,None,None
Tuskegee,Tuskegee University,Sidearm,None,None
Clark Atlanta,Clark Atlanta University,Sidearm,None,None
Morehouse,Morehouse College,Sidearm,None,None
Central St. (OH),Central State University,Sidearm,None,None
Lane,Lane College,Sidearm,None,None
Rollins,Rollins College,Sidearm,None,None
Tampa,University of Tampa,PrestoSports,None,None
La Roche,La Roche College,PrestoSports,None,None
Penn St.-Altoona,Penn State Altoona,PrestoSports,None,None
Pitt.-Bradford,"University of Pittsburgh, Bradford",PrestoSports,None,None
Frank. & Marsh.,Franklin & Marshall College,None,None,None
Gettysburg,Gettysburg College,Sidearm,https://gettysburgsports.com/sports/womens-soccer,https://nilclub.com/gettysburg-college/mens-soccer
Haverford,Haverford College,PrestoSports,None,None
Muhlenberg,Muhlenberg College,Sidearm,https://muhlenbergsports.com/sports/womens-soccer,https://tcnjathletics.com/sports/mens-soccer/opponent-history/muhlenberg-college/72
Swarthmore,Swarthmore College,Sidearm,https://swarthmoreathletics.com/sports/womens-soccer,https://swarthmoreathletics.com/sports/mens-soccer
Ursinus,Ursinus College,Sidearm,https://ursinusathletics.com/sports/womens-soccer,https://www.ursinuscamps.com/mens-soccer.cfm
Baruch,Baruch College,Sidearm,None,https://athletics.baruch.cuny.edu/news/2023/11/11/mens-soccer-season-ends-in-ncaa-tournament.aspx
Brooklyn,Brooklyn College,Sidearm,https://www.brooklyncollegeathletics.com/sports/womens-soccer,https://bvmsports.com/ncaa/brooklyn-college-bulldogs/mens-soccer/
CCNY,City College of New York,Sidearm,https://ccnyathletics.com/sports/womens-soccer,https://ccnyathletics.com/sports/mens-soccer
John Jay,John Jay College of Criminal Justice,Sidearm,https://johnjayathletics.com/sports/womens-soccer,https://cunyathletics.com/news/2024/2/5/chris-weeks-tabbed-head-coach-of-john-jay-mens-soccer.aspx
Lehman,Lehman College,Sidearm,https://lehmanathletics.com/sports/womens-soccer,https://athletics.baruch.cuny.edu/sports/mens-soccer/opponent-history/lehman-college/18
Medgar Evers,Medgar Evers College,Sidearm,https://mecathletics.com/sports/womens-soccer,https://johnjayathletics.com/sports/mens-soccer/opponent-history/medgar-evers-college/17
York (NY),York College (N.Y.),Sidearm,https://ycpspartans.com/sports/womens-soccer,https://yorkpanthers.com/sports/mens-soccer
UC Santa Cruz,UC Santa Cruz,Sidearm,https://goslugs.com/sports/womens-soccer,https://goslugs.com/sports/mens-soccer
Salisbury,Salisbury University,Sidearm,https://suseagulls.com/sports/womens-soccer,https://suseagulls.com/news/2024/8/31/mens-soccer-mens-soccer-draws-even-with-tcnj-in-elmer-lord-memorial-tournament.aspx
Pratt Institute,Pratt Institute,Sidearm,https://goprattgo.com/sports/womens-soccer,https://goprattgo.com/sports/mens-soccer
Warren Wilson College,Warren Wilson College,Sidearm,https://warrenwilsonowls.com/sports/womens-soccer,https://events.warren-wilson.edu/event/mens-soccer-vs-carolina-university
Chris. Newport,Christopher Newport University,Sidearm,https://cal.cnu.edu/group/womens_soccer,https://cal.cnu.edu/group/mens_soccer/calendar
Mary Washington,University of Mary Washington,Sidearm,https://umweagles.com/sports/womens-soccer,https://umweagles.com/sports/mens-soccer
Augustana (IL),Augustana College (IL),Sidearm,https://goaugie.com/sports/womens-soccer/archives,https://athletics.augustana.edu/sports/mens-soccer
Elmhurst,Elmhurst College,Sidearm,https://elmhurstbluejays.com/sports/womens-soccer,https://elmhurstbluejays.com/sports/mens-soccer
Ill. Wesleyan,Illinois Wesleyan University,Sidearm,https://www.iwusports.com/sports/womens-soccer,https://iwuwildcats.com/sports/mens-soccer
Millikin,Millikin University,Sidearm,https://athletics.millikin.edu/sports/womens-soccer,https://www.millikinmenssoccercamps.com/
North Central (IL),North Central College,Sidearm,https://ncurams.com/sports/womens-soccer,https://ncurams.com/sports/mens-soccer
North Park,North Park University,Sidearm,https://athletics.northpark.edu/sports/womens-soccer,https://washubears.com/sports/mens-soccer/opponent-history/north-park-university/193
Wheaton (IL),Wheaton College (Ill.),Sidearm,https://wheatoncollegelyons.com/sports/womens-soccer,https://wheatoncollegelyons.com/sports/mens-soccer
Carroll (WI),Carroll University,Sidearm,https://carrollathletics.com/sports/womens-soccer,https://jcusports.com/sports/mens-soccer
Carthage,Carthage College,Sidearm,https://athletics.carthage.edu/news/2024/8/30/womens-soccer-womens-soccer-opens-2024-season-with-a-win.aspx,https://athletics.carthage.edu/sports/mens-soccer
Huntingdon,Huntingdon College,Sidearm,https://rolltide.com/sports/womens-soccer/opponent-history/huntingdon-college/394,None
Covenant,Covenant College,Sidearm,https://athletics.covenant.edu/sports/womens-soccer,https://athletics.covenant.edu/news/2024/2/6/mens-soccer-individual-academy-2024.aspx
LaGrange,LaGrange College,Sidearm,https://lagrangepanthers.com/sports/womens-soccer,https://lagrangepanthers.com/story.aspx?filename=mens-soccer-msoc-recap&file_date=8/31/2024
Piedmont,Piedmont College,Sidearm,https://piedmontlions.com/sports/womens-soccer,https://piedmontlions.com/sports/mens-soccer
Maryville (TN),Maryville College,Sidearm,https://maryvillesaints.com/sports/womens-soccer,https://maryvillesaints.com/sports/mens-soccer
New-England,University of New England,Sidearm,https://athletics.une.edu/sports/womens-soccer,https://athletics.une.edu/sports/mens-soccer
Curry,Curry College,PrestoSports,None,None
Endicott,Endicott College,PrestoSports,None,None
Gordon,Gordon College,Sidearm,https://athletics.gordon.edu/sports/womens-soccer,https://menssoccer.gordoncollegecamps.com/
Nichols,Nichols College,Sidearm,https://geauxcolonels.com/sports/womens-soccer,https://nicholsathletics.com/sports/mens-soccer
Suffolk,Suffolk University,PrestoSports,None,None
Wentworth Inst.,Wentworth Institute of Technology,PrestoSports,None,https://emersonlions.com/sports/mens-soccer/opponent-history/wentworth-institute-of-technology/219
Western New Eng.,Western New England University,Sidearm,https://wnegoldenbears.com/sports/womens-soccer,https://wne.edu/news/2023/11/mens-soccer-send-off.cfm
Roger Williams,Roger Williams University,Sidearm,https://rwuhawks.com/sports/womens-soccer,https://rwuhawks.com/news/2024/8/30/mens-soccer-roger-williams-mens-soccer-grabs-win-number-one-in-season-opener.aspx
Elmira,Elmira College,Sidearm,https://athletics.elmira.edu/sports/womens-soccer,https://athletics.elmira.edu/sports/mens-soccer
Hartwick,Hartwick College,Sidearm,https://www.hartwickhawks.com/sports/womens-soccer,https://oneontaathletics.com/sports/mens-soccer/opponent-history/hartwick-college/6
Houghton,Houghton College,Sidearm,https://athletics.houghton.edu/sports/womens-soccer,https://athletics.houghton.edu/news/2024/8/30/freshmen-lead-way-for-mens-soccer-win.aspx
Keuka,Keuka College,Sidearm,https://keukaathletics.com/sports/womens-soccer,https://keukaathletics.com/news/2023/11/28/mens-soccer-keuka-college-soccer-stands-out-in-the-classroom.aspx
Nazareth,Nazareth College,Sidearm,https://nazathletics.com/sports/womens-soccer,https://nazathletics.com/sports/mens-soccer
Sage Colleges,The Sage Colleges,PrestoSports,None,None
St. John Fisher,St. John Fisher University,Sidearm,https://sjfathletics.com/sports/womens-soccer,https://sjfathletics.com/sports/mens-soccer
Utica,Utica College,Sidearm,https://uticapioneers.com/sports/womens-soccer,https://www.uticamenssoccercamps.com/
St. Joseph (CT),University of Saint Joseph (Conn.),PrestoSports,None,https://bantamsports.com/sports/mens-soccer/opponent-history/university-of-saint-joseph/215
Mitchell,Mitchell College,PrestoSports,None,None
St. Joseph's (Me.),Saint Joseph's College (Maine),PrestoSports,None,https://www.sjcme.edu/mens-soccer-team-ranked-23rd-nationally-8-regionally/highlights/
Dean College,Dean College,Sidearm,https://deanbulldogs.com/sports/womens-soccer,https://deanbulldogs.com/sports/mens-soccer
Elms,Elms College,PrestoSports,None,https://goecsaints.com/sports/mens-soccer/opponent-history/elms-college/3
Regis College,Regis College,PrestoSports,https://regisrangers.com/sports/womens-soccer,https://menssoccer.regissportsclinics.com/
Simmons,Simmons College,Sidearm,https://simmons.spirit.bncollege.com/simmons-university-sharks-womens-blue-simmons-university-sharks-soccer-t-shirt/t-2377333583+p-044910770645+z-9-1267207061,None
Colby-Sawyer,Colby-Sawyer College,Sidearm,https://www.colby-sawyerathletics.com/sports/womens-soccer,https://www.colby-sawyerathletics.com/sports/mens-soccer
New England Col.,New England College,Sidearm,https://athletics.une.edu/sports/womens-soccer,https://athletics.une.edu/sports/mens-soccer
Rivier,Rivier University,PrestoSports,None,None
Johnson & Wales (RI),Johnson and Wales University,Sidearm,https://charlotte.jwuathletics.com/sports/womens-soccer,https://norwichathletics.com/sports/mens-soccer/opponent-history/johnson-wales-university/1
Norwich,Norwich University,Sidearm,https://norwichathletics.com/sports/womens-soccer,https://goecsaints.com/sports/mens-soccer/opponent-history/norwich-university/67
Earlham,Earlham College,Sidearm,https://goearlham.com/sports/womens-soccer,https://goearlham.com/news/2024/8/31/mens-soccer-mens-soccer-draws-with-blackburn.aspx
Franklin,Franklin College,Sidearm,https://franklingrizzlies.com/sports/womens-soccer,https://franklingrizzlies.com/sports/mens-soccer
Hanover,Hanover College,Sidearm,https://athletics.hanover.edu/sports/womens-soccer,https://athletics.hanover.edu/sports/mens-soccer
Manchester,Manchester University,Sidearm,https://muspartans.com/sports/womens-soccer,https://mygift.manchester.edu/campaigns/manchester-university-mens-soccer-2024
Rose-Hulman,Rose-Hulman Institute of Technology,Sidearm,https://athletics.rose-hulman.edu/sports/womens-soccer,https://athletics.rose-hulman.edu/sports/mens-soccer
Transylvania,Transylvania University,Sidearm,None,None
Bluffton,Bluffton University,PrestoSports,https://www.blufftonwomenssoccercamps.com/,https://menssoccer.blufftonusportscamps.com/
Defiance,Defiance College,PrestoSports,None,https://adrianbulldogs.com/news/2024/8/30/mens-soccer-opens-2024-with-commanding-5-1-victory-over-defiance.aspx
Mount St. Joseph,Mount St. Joseph University,Sidearm,https://msjlions.com/sports/womens-soccer,https://msjlions.com/sports/mens-soccer
Goucher,Goucher College,PrestoSports,None,https://etownbluejays.com/sports/mens-soccer/opponent-history/goucher-college/91
Drew,Drew University,Sidearm,https://drewrangers.com/sports/womens-soccer,https://drewrangers.com/sports/mens-soccer
Elizabethtown,Elizabethtown College,Sidearm,https://etownbluejays.com/sports/womens-soccer,https://gomessiah.com/sports/mens-soccer/opponent-history/elizabethtown-college/6
Juniata,Juniata College,PrestoSports,None,https://www.juniata.edu/offices/conferences-events/camps-conferences/mens-soccer-ID.php
Lycoming,Lycoming College,Sidearm,https://lycomingathletics.com/sports/womens-soccer,https://ycpspartans.com/sports/mens-soccer/opponent-history/lycoming-college/141
Moravian,Moravian College,PrestoSports,None,https://www.moravian.edu/athletics-giving-challenge/mens-soccer
Scranton,University of Scranton,Sidearm,https://athletics.scranton.edu/sports/womens-soccer,https://athletics.scranton.edu/news/2024/9/1/corrs-late-winner-pushes-mens-soccer-past-muhlenberg-1-0.aspx
Susquehanna,Susquehanna University,Sidearm,https://suriverhawks.com/sports/womens-soccer,https://athletics.misericordia.edu/news/2024/8/30/susquehanna-mens-soccer-edges-mu-in-opener.aspx
Wilkes,Wilkes University,Sidearm,https://gowilkesu.com/sports/womens-soccer,https://gowilkesu.com/news/2024/8/29/mens-soccer-2024-wilkes-mens-soccer-season-preview.aspx
Catholic,Catholic University,Sidearm,https://catholicathletics.com/sports/womens-soccer,https://catholicathletics.com/sports/mens-soccer
Bard,Bard College,Sidearm,https://bardathletics.com/sports/womens-soccer,https://bardathletics.com/news/2024/8/29/2024-season-preview-mens-soccer.aspx
Clarkson,Clarkson University,Sidearm,https://clarksonathletics.com/sports/womens-soccer,https://www.clarksonathletics.com/sports/mens-soccer
Hobart,Hobart College,Sidearm,https://hwsathletics.com/sports/womens-soccer,https://hwsathletics.com/sports/mens-soccer
Ithaca,Ithaca College,Sidearm,https://athletics.ithaca.edu/sports/womens-soccer,https://athletics.ithaca.edu/sports/mens-soccer
Rensselaer,Rensselaer Polytechnic Institute,Sidearm,https://rpiathletics.com/sports/womens-soccer,https://gogryphons.com/sports/mens-soccer/stats/2024/rensselaer-polytechnic-institute/boxscore/5325
Rochester (NY),University of Rochester,Sidearm,https://uofrathletics.com/sports/womens-soccer,https://uofrathletics.com/sports/mens-soccer
Rochester Inst.,Rochester Institute of Technology,Sidearm,https://ritathletics.com/sports/womens-soccer,https://ritathletics.com/sports/mens-soccer
Skidmore,Skidmore College,Sidearm,https://skidmoreathletics.com/sports/womens-soccer,https://skidmoreathletics.com/news/2024/2/21/mens-soccer-skidmore-mens-soccer-id-clinics.aspx
St. Lawrence,St. Lawrence University,Sidearm,https://saintsathletics.com/sports/womens-soccer,https://saintsathletics.com/sports/mens-soccer
Union (NY),Union College (N.Y.),Sidearm,https://uuathletics.com/sports/womens-soccer,https://uuathletics.com/sports/mens-soccer
Vassar,Vassar College,Sidearm,https://www.vassarathletics.com/sports/womens-soccer,https://www.vassarathletics.com/sports/mens-soccer
Eastern Conn. St.,Eastern Connecticut State University,Sidearm,https://gowarriorathletics.com/sports/womens-soccer,https://gowarriorathletics.com/sports/mens-soccer
Western Conn. St.,Western Connecticut State University,Sidearm,https://westconnathletics.com/sports/womens-soccer,https://westconnathletics.com/sports/mens-soccer
Southern Me.,University of Southern Maine,Sidearm,https://usm.maine.edu/news/tag/womens-soccer/,https://usm.maine.edu/calendar-of-events/event/university-of-southern-maine-mens-soccer-at-university-of-maine-farmington/
Mass.-Boston,UMass Boston,Sidearm,https://beaconsathletics.com/sports/womens-soccer,https://beaconsathletics.com/sports/mens-soccer
Mass.-Dartmouth,UMass Dartmouth,Sidearm,https://corsairathletics.com/sports/womens-soccer,https://corsairathletics.com/sports/mens-soccer
Keene St.,Keene State College,Sidearm,https://keeneowls.com/sports/womens-soccer,https://keeneowls.com/sports/mens-soccer
Plymouth St.,Plymouth State University,Sidearm,https://athletics.plymouth.edu/sports/womens-soccer,https://athletics.plymouth.edu/sports/mens-soccer
Rhode Island Col.,Rhode Island College,Sidearm,https://friars.com/sports/womens-soccer,https://friars.com/sports/mens-soccer/archives
Castleton,Castleton University,Sidearm,https://castletonsports.com/sports/womens-soccer,https://www.castleton.edu/calendars/category/mens-soccer/2019-09/
Bridgewater St.,Bridgewater State University,PrestoSports,https://bridgewatereagles.com/sports/womens-soccer,https://bridgewatereagles.com/sports/mens-soccer/archives
Fitchburg St.,Fitchburg State University,PrestoSports,None,https://www.fitchburgstate.edu/campus-life/events/2024-10/mens-soccer-falcons-vs-mcla
Framingham St.,Framingham State University,PrestoSports,None,None
Mass-Liberal-Arts,Massachusetts College of Liberal Arts,PrestoSports,None,https://gocardinalsports.com/sports/mens-soccer/opponent-history/massachusetts-college-of-liberal-arts/98
Mass. Maritime,Massachusetts Maritime Academy,PrestoSports,None,https://maritimeathletics.com/sports/mens-soccer/opponent-history/massachusetts-maritime-academy/74
Salem St.,Salem State University,PrestoSports,https://salemtigers.com/sports/womens-soccer,https://salemtigers.com/sports/mens-soccer
Westfield St.,Westfield State University,PrestoSports,None,None
Worcester St.,Worcester State University,PrestoSports,None,None
Trine,Trine University,Sidearm,https://trinethunder.com/sports/womens-soccer,https://athletics.hope.edu/sports/mens-soccer/opponent-history/trine-university/266
Calvin,Calvin College,Sidearm,https://calvinknights.com/sports/womens-soccer,https://calvinknights.com/sports/mens-soccer
Hope,Hope College,Sidearm,https://hiuroyals.com/sports/womens-soccer,https://hopemenssoccer.ryzerevents.com/
Kalamazoo,Kalamazoo College,Sidearm,https://hornets.kzoo.edu/sports/womens-soccer/stats,https://hornets.kzoo.edu/sports/mens-soccer/archives
Olivet,Olivet College,PrestoSports,None,None
Stevens,Stevens Institute of Technology,Sidearm,https://stevensrec.com/sports/womens-soccer,https://stevensducks.com/sports/club-mens-soccer
Hood,Hood College,Sidearm,https://hoodathletics.com/sports/womens-soccer,https://www.hood.edu/hood-college-mens-soccer-program-campus-id-camp
Stevenson,Stevenson University,Sidearm,https://gomustangsports.com/sports/womens-soccer,https://gomustangsports.com/sports/mens-soccer
Eastern,Eastern University,Sidearm,https://goeasterneagles.com/sports/womens-soccer,https://gowarriorathletics.com/sports/mens-soccer
Messiah,Messiah College,Sidearm,https://gomessiah.com/sports/womens-soccer,https://www.messiah.edu/info/20477/mens_club_soccer
Widener,Widener University,Sidearm,https://www.widener.edu/profile/womens-soccer-club,https://www.widener.edu/profile/mens-soccer-club
York (PA),York College (Pa.),Sidearm,https://ycpspartans.com/sports/womens-soccer,https://yorkpanthers.com/sports/mens-soccer
FDU-Florham,"Fairleigh Dickinson Univ., Florham",Sidearm,https://fduknights.com/sports/womens-soccer,https://fduknights.com/sports/mens-soccer
DeSales,DeSales University,Sidearm,https://athletics.desales.edu/news/2024/9/1/womens-soccer-falls-to-swarthmore-5-0.aspx,https://athletics.desales.edu/sports/mens-soccer
Delaware Valley,Delaware Valley College,Sidearm,https://athletics.delval.edu/sports/womens-soccer,https://athletics.delval.edu/sports/mens-soccer
King's (PA),King's College,Sidearm,https://kingscollegeathletics.com/sports/womens-soccer,https://ukings.ca/campus-community/athletics/mens-soccer/
Lebanon Valley,Lebanon Valley College,Sidearm,https://godutchmen.com/sports/womens-soccer,https://godutchmen.com/sports/mens-soccer
Misericordia,Misericordia University,Sidearm,https://athletics.misericordia.edu/sports/womens-soccer,https://athletics.misericordia.edu/news/2024/8/30/susquehanna-mens-soccer-edges-mu-in-opener.aspx
Chicago,University of Chicago,Sidearm,https://athletics.uchicago.edu/news/2024/9/1/womens-soccer-dominates-at-alma.aspx,https://www.uchicagomenssoccercamps.com/
Illinois Col.,Illinois College,Sidearm,https://fightingillini.com/sports/womens-soccer/archives,https://www.swic.edu/students/services/student-life/athletics/mens-soccer/recruitment/
Knox,Knox College,Sidearm,https://prairiefire.knox.edu/sports/womens-soccer,https://prairiefire.knox.edu/sports/mens-soccer
Lake Forest,Lake Forest College,Sidearm,https://goforesters.com/sports/womens-soccer,https://www.lakeforest.edu/news-and-events/mens-soccer-vs-beloit-10621
Monmouth (IL),Monmouth College,Sidearm,https://monmouthhawks.com/sports/womens-soccer,https://monmouthhawks.com/sports/mens-soccer
Cornell College,Cornell College,Sidearm,https://cornellbigred.com/sports/womens-soccer/stats,https://cornellbigred.com/sports/mens-soccer
Grinnell,Grinnell College,Sidearm,https://kohawkathletics.com/sports/womens-soccer/stats/2024/grinnell-college/boxscore/9918,https://pioneers.grinnell.edu/news/2024/8/30/mens-soccer-gc-mens-soccer-team-appears-poised-for-another-thrilling-season.aspx
Beloit,Beloit College,Sidearm,https://beloitcollegeathletics.com/sports/womens-soccer,https://beloitcollegeathletics.com/sports/mens-soccer
Lawrence,Lawrence University,Sidearm,https://vikings.lawrence.edu/sports/womens-soccer,https://saintsathletics.com/sports/mens-soccer
Ripon,Ripon College,Sidearm,https://riponredhawks.com/sports/womens-soccer,https://riponredhawks.com/sports/mens-soccer
