Short Name,Long Name,Vendor,WOSO URL,MOSO URL
Augsburg,Augsburg University,Sidearm,https://athletics.augsburg.edu/sports/womens-soccer,https://augsburg.spirit.bncollege.com/augsburg-auggies-mens-gray-augsburg-university-soccer-name-drop-t-shirt/t-3499996113+p-604920987161+z-9-2116030259
Bethel (MN),Bethel University,Sidearm,https://bethelthreshers.com/sports/womens-soccer,https://bethelthreshers.com/sports/mens-soccer
Carleton,Carleton College,Sidearm,https://goravens.ca/teams/womens-soccer/,https://northcentralcardinals.com/sports/mens-soccer/opponent-history/carleton-college/57
Concordia-M'head,Concordia College-Moorhead,PrestoSports,https://cspbears.com/sports/womens-soccer/archives,https://www.cobbermenssoccercamps.com/
Gust. Adolphus,Gustavus Adolphus College,Sidearm,https://gogusties.com/sports/womens-soccer,https://goforesters.com/sports/mens-soccer/opponent-history/gustavus-adolphus-college/33
Hamline,Hamline University,Sidearm,https://hamlineathletics.com/sports/womens-soccer,https://menssoccer.hamlinesportscamps.com/
Macalester,Macalester College,Sidearm,https://athletics.macalester.edu/sports/womens-soccer,https://athletics.macalester.edu/news/2024/6/24/mens-soccer-mens-soccer-macalester-kicks-off-2024-campaign-aug-30.aspx
Saint Mary's (Minn.),Saint Mary's University (Minn.),Sidearm,https://saintmaryssports.com/sports/womens-soccer,https://mountathletics.com/sports/mens-soccer
St. John's (MN),St. John's University (Minn.),Sidearm,https://redstormsports.com/sports/womens-soccer?path=wsoc,https://redstormsports.com/sports/mens-soccer
St. Olaf,St. Olaf College,Sidearm,https://athletics.stolaf.edu/sports/womens-soccer,https://athletics.uchicago.edu/news/2024/9/1/-7-mens-soccer-knocks-off-top-ranked-st-olaf.aspx
St. Scholastica,College of St. Scholastica,Sidearm,https://uwlathletics.com/sports/womens-soccer/stats/2024/college-of-st-scholastica-minn-/boxscore/7651,https://csssaints.com/sports/mens-soccer
Saint-Mary's (IN),Saint Mary's College (IN),Sidearm,https://smcmathletics.com/sports/womens-soccer/archives,https://rattlerathletics.com/sports/mens-soccer
St. Catherine,St. Catherine University,Sidearm,https://uskathletics.com/sports/womens-soccer,None
William Smith,William Smith College,Sidearm,https://hwsathletics.com/sports/womens-soccer,https://hwsathletics.com/sports/mens-soccer
Meredith,Meredith College,Sidearm,https://goavengingangels.com/sports/womens-soccer/stats,None
Salem,Salem College,Sidearm,https://salemspirits.com/sports/womens-soccer/archives,https://salemtigers.com/sports/mens-soccer
Bay Path,Bay Path University,PrestoSports,https://nicholsathletics.com/sports/womens-soccer/opponent-history/bay-path-university/30,None
Gallaudet,Gallaudet University,Sidearm,https://gallaudetbison.com/sports/womens-soccer,https://gallaudet.edu/mens-soccer-vs-alfred-st/
Trinity Washington,Trinity Washington University,Sidearm,https://lulions.com/sports/womens-soccer/opponent-history/trinity-washington-university/208,None
Mt. Mary,Mount Mary College,PrestoSports,https://mountmartyathletics.com/sports/womens-soccer,https://mountmartyathletics.com/sports/mens-soccer
Connecticut Col.,Connecticut College,Sidearm,https://camelathletics.com/sports/womens-soccer,https://athletics.amherst.edu/news/2023/10/3/mens-soccer-no-21-conn-coll-edges-22-mammoths-with-goal-in-closing-minutes-3-2.aspx
Trinity (CT),Trinity College (CT),Sidearm,https://bantamsports.com/sports/womens-soccer,https://www.trincoll.edu/bicentennial/stories/mens-soccer/
Wesleyan (CT),Wesleyan University,Sidearm,https://nwusports.com/sports/womens-soccer,https://swuathletics.com/sports/mens-soccer
Bates,Bates College,Sidearm,https://gobatesbobcats.com/sports/womens-soccer,https://gobatesbobcats.com/sports/mens-soccer
Bowdoin,Bowdoin College,Sidearm,https://athletics.bowdoin.edu/sports/womens-soccer,https://colbyathletics.com/sports/mens-soccer/opponent-history/bowdoin-college/1
Colby,Colby College,Sidearm,https://colbyathletics.com/sports/womens-soccer,https://colbyathletics.com/sports/mens-soccer
Tufts,Tufts University,Sidearm,https://gotuftsjumbos.com/sports/womens-soccer,https://gotuftsjumbos.com/sports/mens-soccer
Williams,Williams College,Sidearm,https://ephsports.williams.edu/sports/womens-soccer,https://ephsports.williams.edu/sports/mens-soccer
Hamilton,Hamilton College,Sidearm,https://athletics.hamilton.edu/sports/womens-soccer,https://athletics.bowdoin.edu/sports/mens-soccer/opponent-history/hamilton-college/73
Middlebury,Middlebury College,Sidearm,None,None
Coast Guard,U.S. Coast Guard Academy,Sidearm,https://coastguardathletics.com/sports/womens-soccer,https://coastguardathletics.com/sports/mens-soccer
Babson,Babson College,Sidearm,https://babsonathletics.com/sports/womens-soccer,https://babsonathletics.com/sports/mens-soccer
Clark (MA),Clark University,Sidearm,https://clarkpenguins.com/sports/womens-soccer,https://clarkpenguins.com/sports/mens-soccer
Emerson,Emerson College,Sidearm,https://emersonlions.com/sports/womens-soccer,https://emersonlions.com/sports/mens-soccer
MIT,MIT,Sidearm,https://mitathletics.com/sports/womens-soccer,https://mitathletics.com/sports/mens-soccer
Springfield,Springfield College,Sidearm,https://springfieldcollegepride.com/sports/womens-soccer,https://springfieldcollegepride.com/sports/mens-soccer
WPI,Worcester Polytechnic Institute,Sidearm,https://athletics.wpi.edu/sports/womens-soccer,https://brandeisjudges.com/sports/mens-soccer/opponent-history/wpi/142
Wheaton (MA),Wheaton College (Mass.),Sidearm,https://athletics.wheaton.edu/sports/womens-soccer,https://athletics.wheaton.edu/sports/mens-soccer
Salve Regina,Salve Regina University,Sidearm,https://salveathletics.com/sports/womens-soccer,https://salveathletics.com/sports/mens-soccer
Kean,Kean University,Sidearm,https://keanathletics.com/sports/womens-soccer,https://keanathletics.com/news/2024/8/30/mens-soccer-mens-soccer-blanks-hunter-in-season-opener-munoz-notches-first-career-coaching-victory.aspx
Montclair St.,Montclair State University,Sidearm,https://montclairathletics.com/sports/womens-soccer,https://www.montclair.edu/campus-recreation/mens-soccer/
New Jersey City,New Jersey City University,Sidearm,https://njcugothicknights.com/sports/womens-soccer,https://rutgersnewarkathletics.com/sports/mens-soccer/opponent-history/new-jersey-city-university/6
Ramapo,Ramapo College,Sidearm,https://ramapoathletics.com/sports/womens-soccer,https://ramapoathletics.com/sports/mens-soccer
Rowan,Rowan University,Sidearm,https://www.rowanathletics.com/sports/womens-soccer,https://www.rowanathletics.com/sports/mens-soccer
Rutgers-Camden,"Rutgers University, Camden",Sidearm,https://scarletraptors.com/sports/womens-soccer,https://scarletraptors.com/sports/mens-soccer
Rutgers-Newark,"Rutgers University, Newark",Sidearm,https://scarletknights.com/sports/womens-soccer,https://scarletknights.com/sports/mens-soccer/stats
Stockton,Stockton University,Sidearm,https://stocktonathletics.com/sports/womens-soccer,https://keanathletics.com/sports/mens-soccer/opponent-history/stockton-university/224
TCNJ,The College of New Jersey,Sidearm,https://tcnjathletics.com/sports/womens-soccer,http://www.tcnjsportscamps.com/mens-soccer/
William Paterson,William Paterson University,Sidearm,https://www.wpupioneers.com/sports/womens-soccer,https://njcugothicknights.com/sports/mens-soccer/opponent-history/william-paterson-university/8
Husson,Husson University,Sidearm,https://hussoneagles.com/sports/womens-soccer,https://hussoneagles.com/sports/mens-soccer
Maine Maritime,Maine Maritime Academy,Sidearm,https://marinersports.org/sports/womens-soccer,https://athletics.bowdoin.edu/sports/mens-soccer/opponent-history/maine-maritime-academy/74
Me.-Farmington,"University of Maine, Farmington",Sidearm,https://goumfbeavers.com/sports/womens-soccer,https://goumfbeavers.com/sports/mens-soccer
Me.-Presque Isle,University of Maine at Presque Isle,Sidearm,https://owls.umpi.edu/news/2024/9/1/womens-soccer-owls-start-off-2024-season-on-a-great-foot.aspx,https://owls.umpi.edu/sports/mens-soccer
Thomas (ME),Thomas College,Sidearm,https://athletics.thomas.edu/sports/womens-soccer,https://goumfbeavers.com/sports/mens-soccer/opponent-history/thomas-college/125
Eastern Nazarene,Eastern Nazarene College,PrestoSports,None,None
Lesley,Lesley University,PrestoSports,None,None
Cazenovia,Cazenovia College,Sidearm,None,https://oneontaathletics.com/sports/mens-soccer/opponent-history/cazenovia-college/289
SUNY Canton,SUNY Canton,Sidearm,https://rooathletics.com/sports/womens-soccer,https://athletics.elmira.edu/sports/mens-soccer/opponent-history/suny-canton/44
SUNY Poly,SUNY Polytechnic Institute,PrestoSports,None,None
Suny-Cobleskill,"SUNY, Cobleskill",Sidearm,https://athletics.elmira.edu/sports/womens-soccer/opponent-history/suny-cobleskill/260,https://westfield.presence.io/event/mens-soccer-v-suny-cobleskill
Johnson St.,Johnson State College,PrestoSports,https://vtsuhornets.com/sports/womens-soccer,https://vtsuhornets.com/sports/mens-soccer
Lyndon St.,Lyndon State College,Sidearm,https://vtsuhornets.com/sports/womens-soccer,https://castletonsports.com/sports/mens-soccer/opponent-history/vermont-state-university-lyndon/104
DePauw,DePauw University,Sidearm,https://depauwtigers.com/sports/womens-soccer,https://depauwtigers.com/news/2024/9/1/mens-soccer-tigers-shutout-mountaineers-in-5-0-home-opener.aspx
Wabash,Wabash College,Sidearm,None,https://depauwtigers.com/sports/mens-soccer/opponent-history/wabash-college/215
Denison,Denison University,Sidearm,https://denisonbigred.com/sports/womens-soccer,https://denisonbigred.com/sports/mens-soccer
Hiram,Hiram College,Sidearm,https://hiramterriers.com/sports/womens-soccer,https://hiramterriers.com/sports/mens-soccer
Kenyon,Kenyon College,Sidearm,https://athletics.kenyon.edu/news/2024/6/10/womens-soccer-bryan-resigns-from-womens-soccer-post.aspx,https://denisonbigred.com/sports/mens-soccer/opponent-history/kenyon-college/62
Oberlin,Oberlin College,Sidearm,https://goyeo.com/sports/womens-soccer,https://jcusports.com/news/2024/8/30/mens-soccer-match-preview-john-carroll-university-vs-oberlin-college.aspx
Ohio Wesleyan,Ohio Wesleyan University,Sidearm,https://prideofthebishops.owu.edu/?sports=womens-soccer,https://athletics.wesleyan.edu/sports/mens-soccer/opponent-history/ohio-wesleyan-university/358
Wittenberg,Wittenberg University,PrestoSports,None,None
Wooster,College of Wooster,PrestoSports,None,https://woostermenssoccercamp.com/
Aurora,Aurora University,Sidearm,https://athletics.aurora.edu/sports/womens-soccer,https://niuhuskies.com/sports/mens-soccer/opponent-history/aurora-university/6
Benedictine (IL),Benedictine University,Sidearm,https://benuredhawks.com/sports/womens-soccer,https://benuredhawks.com/sports/mens-soccer
Concordia Chicago,Concordia University Chicago,Sidearm,https://www.cucougars.com/sports/womens-soccer,https://www.cucougars.com/sports/mens-soccer
Dominican (IL),Dominican University (Ill.),Sidearm,https://dustars.com/sports/womens-soccer,https://dustars.com/sports/mens-soccer
Illinois Tech,Illinois Tech,Sidearm,https://illinoistechathletics.com/sports/womens-soccer,https://illinoistechathletics.com/sports/mens-soccer
Rockford,Rockford University,Sidearm,https://rockfordregents.com/sports/womens-soccer,https://rockfordregents.com/sports/2021/5/28/mens-soccer-recruit-form.aspx
Concordia (Wis.),Concordia University Wisconsin,PrestoSports,None,None
Edgewood,Edgewood College,Sidearm,https://edgewoodcollegeeagles.com/sports/womens-soccer,https://edgewoodcollegeeagles.com/sports/mens-soccer
Lakeland,Lakeland College,Sidearm,https://lakelandmuskies.com/sports/womens-soccer,https://lakelandmuskies.com/sports/mens-soccer
Marian (WI),Marian University,Sidearm,https://sabreathletics.com/sports/womens-soccer,https://sabreathletics.com/sports/mens-soccer/archives
Milwaukee Engr.,Milwaukee School of Engineering,Sidearm,https://msoeraiders.com/sports/womens-soccer,https://msoeraiders.com/sports/mens-soccer
St. Norbert,St. Norbert College,Sidearm,https://athletics.snc.edu/sports/womens-soccer,https://calvinknights.com/sports/mens-soccer/opponent-history/st-norbert-college/223
Wis. Lutheran,Wisconsin Lutheran College,Sidearm,https://wlcsports.com/sports/womens-soccer,https://wlcsports.com/sports/mens-soccer
George Fox,George Fox University,Sidearm,https://athletics.georgefox.edu/sports/womens-soccer,https://digitalcommons.georgefox.edu/athletics_mensoccer/
Lewis & Clark,Lewis & Clark College,None,None,None
Linfield,Linfield College,Sidearm,https://golinfieldwildcats.com/sports/womens-soccer,https://www.linfieldsoccercamps.com/mens-soccer-camps.cfm
Pacific (OR),Pacific University,Sidearm,https://pacifictigers.com/sports/womens-soccer/stats/,https://pacifictigers.com/sports/mens-soccer
Willamette,Willamette University,PrestoSports,None,None
Pacific Lutheran,Pacific Lutheran University,Sidearm,https://golutes.com/sports/womens-soccer,https://calendar.plu.edu/event/pacific-lutheran-university-mens-soccer-vs-george-fox-university
Puget Sound,University of Puget Sound,Sidearm,https://loggerathletics.com/sports/womens-soccer,https://gohuskies.com/sports/mens-soccer/opponent-history/university-of-puget-sound/394
Whitman,Whitman College,Sidearm,https://athletics.whitman.edu/sports/womens-soccer,https://mens.whitmansoccercamps.com/
Whitworth,Whitworth University,Sidearm,https://publicforms.whitworth.edu/athletics/womens-soccer-registration/,https://loggerathletics.com/sports/mens-soccer/opponent-history/whitworth-university/81
Baldwin Wallace,Baldwin Wallace University,Sidearm,https://bwyellowjackets.com/sports/womens-soccer,https://bwyellowjackets.com/sports/mens-soccer
Capital,Capital University,Sidearm,https://athletics.capital.edu/sports/womens-soccer,https://discovercollegesoccer.com/capital-university-mens-soccer-coach-corey-kirk/
Heidelberg,Heidelberg University,Sidearm,https://www.bergathletics.com/sports/womens-soccer,https://bergathletics.com/sports/mens-soccer
John Carroll,John Carroll University,Sidearm,https://jcusports.com/sports/womens-soccer,https://athletics.kenyon.edu/sports/mens-soccer/stats/2024/john-carroll-university/boxscore/7372
Marietta,Marietta College,Sidearm,https://pioneers.marietta.edu/sports/womens-soccer/archives,https://pioneers.marietta.edu/sports/mens-soccer
Mount Union,Mount Union College,Sidearm,https://athletics.mountunion.edu/sports/womens-soccer,https://athletics.mountunion.edu/news/2024/5/29/mens-soccer-mount-union-to-host-summer-id-camp-july-21.aspx
Muskingum,Muskingum University,PrestoSports,None,https://menssoccer.fightingmuskiescamps.com/
Ohio Northern,Ohio Northern University,PrestoSports,None,None
Otterbein,Otterbein University,Sidearm,https://www.otterbeinwomenssoccer.com/,https://www.otterbein.edu/news/mens-soccer-wins-ohio-athletic-conference-regular-season-outright/
Wilmington (OH),Wilmington College,Sidearm,https://wilmingtonquakers.com/sports/womens-soccer,https://wilmingtonquakers.com/sports/mens-soccer
Guilford,Guilford College,Sidearm,https://guilfordquakers.com/sports/womens-soccer,https://www.ferrum.edu/event/mens-soccer-at-guilford-college/
Averett,Averett University,Sidearm,https://averettcougars.com/sports/womens-soccer,https://www.averett.edu/event/averett-university-mens-soccer-vs-william-peace-university/
Bridgewater (VA),Bridgewater College,Sidearm,https://www.rmc.edu/event/randolph-macon-college-womens-soccer-at-bridgewater-college/,https://bridgewatereagles.com/sports/mens-soccer
East. Mennonite,Eastern Mennonite University,Sidearm,https://emuroyals.com/sports/womens-soccer,https://randolphwildcats.com/sports/mens-soccer/opponent-history/eastern-mennonite-university/18
Ferrum,Ferrum College,Sidearm,https://ferrumpanthers.com/sports/womens-soccer,https://ferrumpanthers.com/news/2024/8/30/mens-soccer-ferrum-men-dominate-in-opening-day-victory.aspx
Hampden-Sydney,Hampden-Sydney College,Sidearm,None,https://hscathletics.com/sports/mens-soccer
Lynchburg,University of Lynchburg,Sidearm,https://lynchburgsports.com/sports/womens-soccer,https://lynchburgsports.com/sports/2023/10/2/register-for-lynchburg-mens-soccers-2024-summer-id-camp.aspx
Randolph,Randolph College,Sidearm,https://randolphwildcats.com/sports/womens-soccer,https://randolphwildcats.com/sports/mens-soccer
Randolph-Macon,Randolph-Macon College,Sidearm,https://rmcathletics.com/sports/womens-soccer,https://www.rmc.edu/event/randolph-macon-college-mens-soccer-at-virginia-wesleyan-university/
Roanoke,Roanoke College,Sidearm,https://roanokemaroons.com/sports/womens-soccer,https://roanokemaroons.com/sports/mens-soccer
Shenandoah,Shenandoah University,Sidearm,https://suhornets.com/sports/womens-soccer,https://www.suhornetsmenssoccercamps.com/
Virg-Wesleyan,Virginia Wesleyan College,Sidearm,https://wesleyanbobcats.com/sports/womens-soccer,https://wesleyanbobcats.com/sports/mens-soccer
Wash. & Lee,Washington and Lee University,Sidearm,https://generalssports.com/sports/womens-soccer,https://gopetrels.com/sports/mens-soccer/opponent-history/washington-and-lee-university/4
Franciscan,Franciscan Univ. of Steubenville,Sidearm,https://franciscanathletics.com/sports/womens-soccer,https://franciscanathletics.com/sports/mens-soccer
Chatham,Chatham University,Sidearm,https://gochathamcougars.com/sports/womens-soccer,https://gochathamcougars.com/sports/mens-soccer
Geneva,Geneva College,Sidearm,https://athletics.geneva.edu/sports/womens-soccer,https://menssoccer.genevasportscamps.com/
Grove City,Grove City College,Sidearm,https://athletics.gcc.edu/sports/womens-soccer,https://athletics.gcc.edu/sports/mens-soccer
St. Vincent,Saint Vincent College,Sidearm,https://umsvathletics.com/sports/womens-soccer,https://umsvathletics.com/sports/mens-soccer/archives
Thiel,Thiel College,Sidearm,https://thielathletics.com/sports/womens-soccer/archives,https://thielathletics.com/sports/mens-soccer
Wash. & Jeff.,Washington and Jefferson College,Sidearm,https://gopresidents.com/sports/womens-soccer,https://www.washjeff.edu/event/washington-jefferson-college-mens-soccer-at-westminster/
Waynesburg,Waynesburg University,Sidearm,https://waynesburgsports.com/sports/womens-soccer,https://waynesburgsports.com/news/2024/8/26/mens-soccer-season-preview-2024-mens-soccer.aspx
Westminster (PA),Westminster College (Pa.),Sidearm,https://westminstergriffins.com/sports/womens-soccer/archives,https://westminstergriffins.com/sports/mens-soccer
Bethany (WV),Bethany College,PrestoSports,https://blcvikings.com/sports/womens-soccer,https://www.bethanywv.edu/matt-wolf-tabbed-head-coach-of-bethany-mens-soccer/
Farmingdale St.,Farmingdale State College,Sidearm,https://farmingdalesports.com/sports/womens-soccer,https://farmingdalesports.com/news/2024/8/31/mens-soccer-vs-eastern-connecticut.aspx
Manhattanville,Manhattanville College,Sidearm,https://govaliants.com/sports/womens-soccer,https://govaliants.com/sports/mens-soccer
Merchant Marine,U.S. Merchant Marine Academy,Sidearm,None,None
Mt. St. Mary (NY),Mount Saint Mary College,Sidearm,https://mountathletics.com/sports/womens-soccer,https://mountathletics.com/sports/mens-soccer/archives
Mt. St. Vincent,University of Mount Saint Vincent,Sidearm,https://umsvathletics.com/sports/womens-soccer/archives,https://umsvathletics.com/sports/mens-soccer
Purchase,Purchase College-SUNY,Sidearm,https://www.purchasecollegeathletics.com/sports/womens-soccer,https://www.purchasecollegeathletics.com/sports/mens-soccer
SUNY Maritime,SUNY Maritime College,Sidearm,https://maritimeathletics.com/sports/womens-soccer,https://sunymaritime.edu/news-events/mens-soccer-named-skyline-conference-champions
Sarah Lawrence,Sarah Lawrence College,Sidearm,https://gogryphons.com/sports/womens-soccer,https://gogryphons.com/sports/mens-soccer
St. Joseph's (Brkln),"St. Joseph's University, New York (Brooklyn)",Sidearm,https://sjbkathletics.com/sports/womens-soccer,https://www.brooklyncollegeathletics.com/sports/mens-soccer/stats/2024/st-josephs-university-brooklyn/boxscore/5623
St. Joseph's (L.I.),St. Joseph's University (Long Island),Sidearm,https://sjliathletics.com/sports/womens-soccer,https://bvmsports.com/ncaa/st-josephs-long-island-ny/mens-soccer/
Suny-Old-Westbury,"SUNY, Old Westbury",Sidearm,https://www.oldwestburypanthers.com/sports/womens-soccer,https://www.oldwestburypanthers.com/sports/mens-soccer
Yeshiva,Yeshiva University,Sidearm,https://yumacs.com/sports/womens-soccer,https://msmcknights.com/sports/mens-soccer/opponent-history/yeshiva-university/8
Emory & Henry,Emory and Henry College,PrestoSports,None,None
Birmingham-So.,Birmingham-Southern College,Sidearm,https://bscsports.net/sports/womens-soccer,https://bscsports.net/sports/mens-soccer
Hendrix,Hendrix College,Sidearm,https://www.hendrixsoccercamps.com/womens-college-id-camp.cfm,https://hendrixwarriors.com/sports/mens-soccer
Berry,Berry College,Sidearm,https://www.berryvikings.com/sports/womens-soccer,https://www.berrysoccercamps.com/berry-mens-soccer-id-camp.cfm
Oglethorpe,Oglethorpe University,Sidearm,https://roanokemaroons.com/sports/womens-soccer/stats/2024/oglethorpe-university/boxscore/8869,https://gopetrels.com/sports/mens-soccer
Centre,Centre College,Sidearm,https://centrecolonels.com/sports/womens-soccer,https://cal.berry.edu/event/berry_college_mens_soccer_at_centre_college
Millsaps,Millsaps College,Sidearm,https://gomajors.com/sports/womens-soccer,https://blazers.belhaven.edu/sports/mens-soccer/opponent-history/millsaps-college/2
Rhodes,Rhodes College,Sidearm,https://rhodeslynx.com/sports/womens-soccer,https://rhodeslynx.com/sports/mens-soccer
Sewanee,The University of the South,Sidearm,https://sewaneetigers.com/sports/womens-soccer,https://sewaneetigers.com/sports/mens-soccer
Cal Lutheran,California Lutheran University,Sidearm,https://clusports.com/sports/womens-soccer,https://clusports.com/sports/mens-soccer
Caltech,California Institute of Technology,Sidearm,https://gocaltech.com/sports/womens-soccer,https://gocaltech.com/sports/mens-soccer
Chapman,Chapman University,Sidearm,https://athletics.chapman.edu/sports/womens-soccer,https://athletics.chapman.edu/sports/mens-soccer
Claremont-M-S,Claremont-Mudd-Scripps Colleges,Sidearm,https://cmsathletics.org/sports/womens-soccer,http://tsl.news/category/sports/claremontmuddscripps/cmsmenssoccer/
La Verne,University of La Verne,Sidearm,https://leopardathletics.com/sports/womens-soccer,https://leopardathletics.com/sports/mens-soccer
Occidental,Occidental College,Sidearm,https://oxyathletics.com/sports/womens-soccer,https://oxyathletics.com/sports/mens-soccer
Pomona-Pitzer,Pomona-Pitzer Colleges,Sidearm,https://sagehens.com/sports/womens-soccer,https://sagehens.com/sports/mens-soccer
Redlands,University of Redlands,Sidearm,https://goredlands.com/sports/womens-soccer,https://www.redlands.edu/news-events-social/news/news-landing-page/2016-news/november/ur-mens-soccer-nabs-sciac-championship/
Whittier,Whittier College,Sidearm,https://wcpoets.com/sports/womens-soccer,https://wcpoets.com/sports/mens-soccer
Colorado Col.,Colorado College,Sidearm,https://uncbears.com/sports/womens-soccer/stats,https://cctigers.com/sports/mens-soccer
