Short Name,Long Name,Vendor,WOSO URL,MOSO URL
Centenary (LA),Centenary College of Louisiana,PrestoSports,https://centenarycyclones.com/sports/womens-soccer,https://centenarycyclones.com/sports/mens-soccer/archives
Austin,Austin College,PrestoSports,None,None
Dallas,University of Dallas,PrestoSports,None,None
Schreiner,Schreiner University,PrestoSports,None,None
Southwestern (TX),Southwestern University,Sidearm,https://buildersports.com/sports/womens-soccer,https://hendrixwarriors.com/sports/mens-soccer/stats/2024/southwestern-university/boxscore/6187
St. Thomas Houston,St. Thomas Houston,PrestoSports,None,https://news.stthom.edu/celt-mens-soccer-adds-ramirez-as-head-coach/
Texas Lutheran,Texas Lutheran University,PrestoSports,None,None
Trinity (TX),Trinity University (Texas),Sidearm,https://trinitytigers.com/sports/womens-soccer,https://trinitytigers.com/sports/mens-soccer
Lyon College,Lyon College,Sidearm,https://lyonscots.com/sports/womens-soccer,https://lyonscots.com/news/2024/8/30/mens-soccer-lyon-college-mens-soccer-drops-1-0-decision-to-mcmurry.aspx
Blackburn,Blackburn College,PrestoSports,None,None
Eureka,Eureka College,PrestoSports,None,None
Greenville,Greenville University,PrestoSports,None,None
Principia,Principia College,Sidearm,https://principiaathletics.com/sports/womens-soccer,https://nwusports.com/news/2024/8/31/mens-soccer-finds-success-against-principia-college-5-0.aspx
Spalding,Spalding University,Sidearm,https://athletics.hanover.edu/sports/womens-soccer/opponent-history/spalding-university-ky-/94,https://spaldingathletics.com/sports/mens-soccer
Fontbonne,Fontbonne University,PrestoSports,https://www.fontbonne.edu/mens-womens-soccer-teams-advance-sliac-tournaments/,None
Webster,Webster University,Sidearm,https://websterathletics.com/sports/womens-soccer,https://websterathletics.com/news/2024/9/1/mens-soccer-mens-soccer-drop-season-opener-to-umsl.aspx
Westminster (MO),Westminster College (Mo.),PrestoSports,https://news.wcmo.edu/tag/womens-soccer/,https://news.wcmo.edu/tag/mens-soccer/
Brockport,College at Brockport,Sidearm,https://gobrockport.com/sports/womens-soccer,https://gobrockport.com/sports/mens-soccer
Buffalo St.,Buffalo State College,Sidearm,https://buffalostateathletics.com/sports/womens-soccer,https://buffalostateathletics.com/sports/mens-soccer
Fredonia,SUNY at Fredonia,Sidearm,https://fredoniabluedevils.com/sports/womens-soccer,https://fredoniabluedevils.com/sports/mens-soccer
Plattsburgh State,Plattsburgh State University,Sidearm,https://gocardinalsports.com/sports/womens-soccer,https://www.mynbc5.com/article/suny-plattsburgh-mens-soccer-opens-season-with-two-6-0-shutout-wins/62025394
SUNY Cortland,"SUNY, Cortland",Sidearm,https://www.cortlandreddragons.com/sports/womens-soccer,https://www.cortlandreddragons.com/sports/mens-soccer
SUNY Geneseo,"SUNY, Geneseo",Sidearm,https://events.geneseo.edu/group/womens_soccer,https://saintsathletics.com/news/2024/8/30/mens-soccer-falls-2-0-in-season-opener-to-suny-geneseo.aspx
SUNY New Paltz,SUNY New Paltz,Sidearm,https://sunynewpaltzwomenssoccercamps.totalcamps.com/,https://nphawks.com/sports/mens-soccer
SUNY Oneonta,SUNY Oneonta,Sidearm,https://oneontaathletics.com/sports/womens-soccer,https://unionathletics.com/news/2024/8/30/mens-soccer-union-opens-season-with-1-0-loss-at-25-suny-oneonta
SUNY Potsdam,"SUNY, Potsdam",Sidearm,https://potsdambears.com/sports/womens-soccer,https://www.potsdam.edu/events/mens-soccer-vs-suny-delhi-0
Suny-Oswego,"SUNY, Oswego",Sidearm,https://oswegolakers.com/sports/womens-soccer,https://oswegolakers.com/sports/mens-soccer
Berea College,Berea College,Sidearm,https://bereaathletics.com/sports/womens-soccer,https://athletics.hanover.edu/sports/mens-soccer/opponent-history/berea-college-ky-/16
Mary Baldwin,Mary Baldwin University,Sidearm,https://marybaldwinathletics.com/news/2024/9/1/womens-soccer-gets-stronger-as-game-progresses-but-drops-1-0-decision-at-wilson-sunday.aspx,https://marybaldwinathletics.com/sports/mens-soccer
Brevard,Brevard College,Sidearm,https://bctornados.com/sports/womens-soccer,https://brevard.edu/mens-soccer-concludes-historic-season-at-ncaa-division-iii-national-championships/
Greensboro,Greensboro College,Sidearm,https://greensborocollegewomenssoccercamps.totalcamps.com/,https://uncgspartans.com/sports/mens-soccer
Methodist,Methodist University,Sidearm,https://mumonarchs.com/sports/womens-soccer,https://smumustangs.com/sports/mens-soccer
North Carolina Wesleyan,North Carolina Wesleyan College,Sidearm,https://ncwsports.com/sports/womens-soccer,https://rmcathletics.com/news/2024/9/1/braithwaites-nine-saves-propels-mens-soccer-over-north-carolina-wesleyan.aspx
Pfeiffer,Pfeiffer University,Sidearm,https://gofalconsports.com/sports/womens-soccer,https://gofalconsports.com/sports/mens-soccer
Southern Virginia,Southern Virginia University,Sidearm,https://knightathletics.com/sports/womens-soccer,https://svu.edu/calendar/southern-virginia-university-mens-soccer-vs-pfeiffer/
Notre Dame (MD),Notre Dame of Maryland University,Sidearm,https://notredamegators.com/sports/womens-soccer,https://notredamegators.com/news/2024/9/1/mens-soccer-drops-hard-fought-home-opener.aspx
Saint-Mary's (MD),St. Mary's College (MD),Sidearm,https://smcmathletics.com/sports/womens-soccer,https://mountathletics.com/sports/mens-soccer
St. Elizabeth,College of Saint Elizabeth,Sidearm,https://seueagles.com/sports/womens-soccer,https://seueagles.com/sports/mens-soccer
Bryn Athyn,Bryn Athyn College,Sidearm,https://brynathynathletics.com/sports/womens-soccer,https://brynathynathletics.com/sports/mens-soccer
Cairn,Cairn University,Sidearm,https://cairn.edu/womens-soccer-summer-id-camp/,https://www.cairnhighlanders.com/sports/mens-soccer
Clarks Summit University,Clarks Summit University,Sidearm,https://gocsudefenders.com/sports/womens-soccer,https://gocsudefenders.com/sports/mens-soccer
Keystone,Keystone College,Sidearm,https://www.gokcgiants.com/sports/womens-soccer,https://www.gokcgiants.com/sports/mens-soccer
Lancaster Bible,Lancaster Bible College,Sidearm,https://lbcchargers.com/sports/womens-soccer,https://lbcchargers.com/sports/mens-soccer
Penn College,Penn College of Technology,Sidearm,https://www.pct.edu/news/article/2024/08/27/penn-college-spotlight-on-womens-soccer,https://www.pct.edu/news/article/2024/08/26/penn-college-spotlight-on-mens-soccer
Penn St.-Abington,Penn State Abington,Sidearm,https://abingtonsports.com/sports/womens-soccer,https://swarthmoreathletics.com/sports/mens-soccer/stats/2024/penn-state-abington/boxscore/29996
Penn St.-Berks,Penn State Berks College,Sidearm,https://berks.psu.edu/feature/womens-soccer-wins-fifth-straight-neac-title,https://ursinusathletics.com/news/2024/9/1/luehrs-scores-four-goals-as-mens-soccer-shutouts-penn-state-berks.aspx
Penn St.-Harrisburg,Penn State Harrisburg,PrestoSports,None,https://marybaldwinathletics.com/news/2024/9/1/mens-soccer-falls-at-penn-state-harrisburg-6-0.aspx
Rosemont,Rosemont College,Sidearm,https://rosemont-ravens.com/sports/womens-soccer,https://www.cnusports.com/sports/mens-soccer/stats/2024/rosemont-college/boxscore/15459
Valley Forge,University of Valley Forge,Sidearm,https://uvfpatriots.com/sports/womens-soccer,https://wilsonphoenix.com/sports/mens-soccer/stats/2023/university-of-valley-forge/boxscore/3106
Wilson,Wilson College,Sidearm,https://warrenwilsonowls.com/sports/womens-soccer,https://lindseyathletics.com/sports/mens-soccer
Emory,Emory University,Sidearm,https://emoryathletics.com/sports/womens-soccer,https://emoryathletics.com/sports/mens-soccer/archives
Brandeis,Brandeis University,Sidearm,https://brandeisjudges.com/sports/womens-soccer,https://brandeisjudges.com/sports/mens-soccer
Washington-St. Louis,Washington University (Missouri),Sidearm,https://washubears.com/sports/womens-soccer,https://gohuskies.com/sports/mens-soccer
New York U.,New York University,Sidearm,https://gonyuathletics.com/sports/womens-soccer,https://gonyuathletics.com/sports/mens-soccer
Case Western Reserve,Case Western Reserve University,Sidearm,https://athletics.case.edu/sports/womens-soccer,https://athletics.case.edu/sports/mens-soccer
Carnegie Mellon,Carnegie Mellon University,PrestoSports,None,None
Wesleyan (GA),Wesleyan College,PrestoSports,https://kwcpanthers.com/sports/womens-soccer,https://kwcpanthers.com/sports/mens-soccer
Mount Holyoke,Mount Holyoke College,PrestoSports,None,None
Smith,Smith College,Sidearm,https://hwsathletics.com/sports/womens-soccer/opponent-history,None
Wellesley,Wellesley College,Sidearm,https://wellesleyblue.com/sports/womens-soccer,None
Saint Benedict,College of Saint Benedict,Sidearm,https://gobennies.com/sports/womens-soccer,None
Bryn Mawr,Bryn Mawr College,Sidearm,https://www.neumannathletics.com/sports/womens-soccer/stats/2024/bryn-mawr-college/boxscore/12087,None
Cedar Crest,Cedar Crest College,Sidearm,https://cedarcrestathletics.com/sports/womens-soccer/archives,None
Hollins,Hollins University,Sidearm,https://hollinssports.com/sports/womens-soccer,None
Sweet Briar,Sweet Briar College,Sidearm,https://vixenathletics.com/sports/womens-soccer,None
Maranatha Baptist,Maranatha Baptist University,Sidearm,https://mbusabercats.com/sports/womens-soccer,https://mbusabercats.com/sports/mens-soccer
Bethany Lutheran,Bethany Lutheran College,Sidearm,https://blc.edu/2024/04/nichols-to-lead-womens-soccer-program/,https://blcvikings.com/sports/mens-soccer
Crown (MN),Crown College,Sidearm,https://athletics.crown.edu/sports/womens-soccer,https://athletics.crown.edu/sports/mens-soccer
Martin Luther,Martin Luther College,Sidearm,https://mlcknights.com/sports/womens-soccer/archives,https://mlc-wels.edu/event/mens-soccer-at-buena-vista/
Minn.-Morris,University of Minnesota-Morris,Sidearm,https://morriscougars.com/sports/womens-soccer,https://morris.umn.edu/campus-events/university-minnesota-morris-mens-soccer-northland-college-0
North Central (MN),North Central University,Sidearm,https://northcentralcardinals.com/sports/womens-soccer,https://northcentralcardinals.com/sports/mens-soccer
Northwestern-St. Paul,University of Northwestern-St. Paul,Sidearm,https://unweagles.com/sports/womens-soccer,https://unweagles.com/sports/mens-soccer
Northland,Northland College,Sidearm,https://northlandcollegesports.com/sports/womens-soccer,https://northlandcollegesports.com/sports/mens-soccer
Wis.-Superior,University of Wisconsin-Superior,Sidearm,https://uwsyellowjackets.com/sports/womens-soccer,https://uwsyellowjackets.com/sports/mens-soccer
Wis.-Eau Claire,University of Wisconsin-Eau Claire,Sidearm,https://blugolds.com/sports/womens-soccer,https://blugolds.com/sports/mens-soccer
Wis.-La Crosse,University of Wisconsin-La Crosse,Sidearm,https://uwlathletics.com/sports/womens-soccer,None
Wis.-Oshkosh,University of Wisconsin-Oshkosh,Sidearm,https://womenssoccer.uwoshkoshsportscamps.com/girls-college-prep-soccer-clinic.cfm,https://uwoshkoshtitans.com/sports/mens-soccer
Wis.-Platteville,University of Wisconsin-Platteville,PrestoSports,None,None
Wis.-River Falls,University of Wisconsin-River Falls,Sidearm,https://uwrfsports.com/sports/womens-soccer,http://uwrfmenssoccercamps.com/
Wis.-Stevens Point,Univ. of Wisconsin-Stevens Point,Sidearm,https://athletics.uwsp.edu/sports/womens-soccer,https://athletics.uwsp.edu/sports/mens-soccer
Wis.-Stout,University of Wisconsin-Stout,Sidearm,https://www.uwstout.edu/support-womens-soccer,https://connect.uwstout.edu/menssoccer/home/
Wis.-Whitewater,University of Wisconsin-Whitewater,Sidearm,https://uwwsports.com/sports/womens-soccer,https://uwwsports.com/sports/mens-soccer
Cal Poly Humboldt,"California State Polytechnic University, Humboldt",Sidearm,https://humboldtathletics.com/sports/womens-soccer,https://humboldtathletics.com/sports/mens-soccer
Simon Fraser,Simon Fraser University,Sidearm,https://sfuathletics.com/sports/womens-soccer,https://nnusports.com/sports/mens-soccer/opponent-history/simon-fraser-university-b-c-/13
Cheyney,Cheyney University of Pennsylvania,Sidearm,None,https://goeasterneagles.com/sports/mens-soccer/opponent-history/cheyney-university-of-pennsylvania/284
Clarke,Clarke University,PrestoSports,https://clarkathletics.com/sports/womens-soccer,https://clarkathletics.com/sports/mens-soccer
Dominican (Cal.),Dominican University of California,Sidearm,https://dominicanathletics.com/sports/womens-soccer,https://www.dominican.edu/events/mens-soccer-vs-uc-berkeley
Eastern Ore.,Eastern Oregon University,Sidearm,https://eousports.com/sports/womens-soccer,https://eousports.com/sports/mens-soccer
Edinboro,Edinboro University,Sidearm,https://gofightingscots.com/sports/womens-soccer,None
Emmanuel (Mass.),Emmanuel College (Mass.),Sidearm,https://goeulions.com/sports/womens-soccer,https://ciurams.com/sports/mens-soccer/opponent-history/emmanuel-college/71
Fisk,Fisk University,PrestoSports,None,None
Fort Lewis,Fort Lewis College,Sidearm,https://goskyhawks.com/sports/womens-soccer,https://www.durangoherald.com/articles/offseason-acquisitions-fort-lewis-mens-soccer/
Fort Valley St.,Fort Valley State University,Sidearm,None,None
Hunter,Hunter College,Sidearm,None,https://www.huntercollegeathletics.com/news/2024/8/20/mens-soccer-unveils-2024-slate.aspx
Iowa Wesleyan,Iowa Wesleyan University,PrestoSports,None,https://mbuspartans.com/sports/mens-soccer/opponent-history/iowa-wesleyan-university/144
La Sierra,La Sierra University,PrestoSports,None,None
Langston,Langston University,Sidearm,None,None
Livingstone,Livingstone College,Sidearm,None,None
Louisiana Col.,Louisiana College,Sidearm,https://lionsports.net/sports/womens-soccer,https://www.lcwildcats.net/sports/mens-soccer
Minn. St. Moorhead,Minnesota State Univ.-Moorhead,Sidearm,https://www.msumdragons.com/sports/womens-soccer,None
Morningside,Morningside College,PrestoSports,None,https://kwucoyotes.com/news/2024/9/1/mens-soccer-mens-soccer-drops-2-0-decision-to-morningside-in-first-match-of-baker-classic.aspx
Neb.-Kearney,University of Nebraska-Kearney,Sidearm,https://womenssoccer.lopercamps.com/,None
Ohio Valley,Ohio Valley University,Sidearm,https://gvsulakers.com/sports/womens-soccer/opponent-history/ohio-valley-university/122,https://digitalcommons.cedarville.edu/mens_soccer_videos/25/
Oklahoma Panhandle,Oklahoma Panhandle State Univ.,Sidearm,https://opsuaggies.com/sports/womens-soccer,https://macuathletics.com/sports/mens-soccer/opponent-history/oklahoma-panhandle-state-university/30
P.R.-Cayey,"University of Puerto Rico, Cayey",None,None,None
P.R.-Humacao,"University of Puerto Rico, Humacao",None,None,None
Paine,Paine College,Sidearm,None,None
Presentation,Presentation College,PrestoSports,None,https://blcvikings.com/sports/mens-soccer/opponent-history/presentation-college/5
Rust,Rust College,PrestoSports,None,https://hardingsports.com/sports/mens-soccer/opponent-history/rust-college/321
SCAD,Savannah College of Art & Design,Sidearm,None,None
SUNY Delhi,SUNY Delhi,PrestoSports,None,None
St. Andrews,St. Andrews Presbyterian College,PrestoSports,None,https://newberrywolves.com/sports/mens-soccer/stats/1999/st-andrews-presbyterian/boxscore/2117
St. Francis (IL),University of St. Francis (Ill.),Sidearm,https://sfuathletics.com/sports/womens-soccer,https://lewisflyers.com/sports/mens-soccer/opponent-history/university-of-st-francis-ill-/14
St. Thomas (FL),St. Thomas University,Sidearm,https://stubobcats.com/sports/womens-soccer,https://stubobcats.com/sports/mens-soccer
Stillman,Stillman College,Sidearm,None,None
Texas Wesleyan,Texas Wesleyan University,Sidearm,https://ramsports.net/sports/womens-soccer,https://ramsports.net/sports/mens-soccer
Washington Adventist,Washington Adventist University,PrestoSports,None,https://www.wau.edu/history-made-wau-mens-soccer-team-soars-to-first-ever-continental-athletic-conference-championship-tournament/
West Va. Tech,West Virginia Univ. Inst. of Tech.,Sidearm,https://goldenbearathletics.com/sports/womens-soccer,https://wvusports.com/sports/mens-soccer/archives
Western N.M.,Western New Mexico University,Sidearm,None,None
Western Wash.,Western Washington University,Sidearm,https://wwuvikings.com/sports/womens-soccer,https://wwuvikings.com/sports/mens-soccer
William Penn,William Penn College,PrestoSports,None,https://www.wpumenssoccercamps.com/
Winston-Salem,Winston-Salem State University,Sidearm,None,None
Stephens,Stephens College,Sidearm,None,None
BYU-Hawaii,BYU-Hawaii,Sidearm,https://wildcatsports.com/sports/womens-soccer/opponent-history/byu-hawaii/15,https://hpusharks.com/sports/mens-soccer/opponent-history/brigham-young-university-hawaii/20
Becker,Becker College,Sidearm,https://deanbulldogs.com/sports/womens-soccer/stats/2018/becker-college/boxscore/1118,https://marinersports.org/sports/mens-soccer/opponent-history/becker-college/10
Concordia (NY),Concordia College-New York,Sidearm,https://cuigoldeneagles.com/sports/womens-soccer,https://cuigoldeneagles.com/sports/mens-soccer
Concordia University-Portland,Concordia University-Portland,Sidearm,None,https://golutes.com/sports/mens-soccer/opponent-history/concordia-university-ore-/26
Daniel Webster,Daniel Webster College,Sidearm,https://potsdambears.com/sports/womens-soccer/opponent-history/daniel-webster-college/131,https://goecsaints.com/sports/mens-soccer/stats/2016/daniel-webster-college/boxscore/11401
Dowling,Dowling College,Sidearm,None,https://keanathletics.com/sports/mens-soccer/opponent-history/dowling-college/425
Evergreen St.,Evergreen St.,Sidearm,https://gogeoducks.com/sports/womens-soccer,https://gogeoducks.com/sports/mens-soccer
Finlandia,Finlandia University,Sidearm,https://events.morris.umn.edu/event/womens_soccer_at_finlandia_university,https://monmouthscots.com/sports/mens-soccer/opponent-history/finlandia-university/120
Green Mountain,Green Mountain College,Sidearm,https://keanathletics.com/sports/womens-soccer/opponent-history/green-mountain-college/83,https://yumacs.com/sports/mens-soccer/opponent-history/green-mountain-college/190
Holy Names,Holy Names University,None,None,None
Johnson & Wales (Denver),Johnson & Wales University (Denver),None,None,None
LIU Post,LIU Post,Sidearm,https://www.liuathletics.com/sports/womens-soccer,https://www.liuathletics.com/sports/mens-soccer
Lambuth,Lambuth University,Sidearm,https://erauathletics.com/sports/womens-soccer/opponent-history/lambuth-university/148,https://gofhulions.com/sports/mens-soccer/opponent-history/lambuth-university/319
Lincoln Christian,Lincoln Christian College & Seminary,None,None,None
MacMurray,MacMurray College,Sidearm,https://mcmurrysports.com/sports/womens-soccer,https://illinoiscollegeathletics.com/sports/mens-soccer/opponent-history/macmurray-college/15
McNeese St.,McNeese State University,Sidearm,https://mcneesesports.com/sports/womens-soccer/archives,None
Md.-East. Shore,"University of Maryland, Eastern Shore",Sidearm,None,https://monmouthhawks.com/sports/mens-soccer/opponent-history/university-of-maryland-eastern-shore/132
Medaille,Medaille College,Sidearm,https://buffalostateathletics.com/sports/womens-soccer/opponent-history/medaille-college/18,https://thielathletics.com/sports/mens-soccer/opponent-history/medaille-college/129
Mills,Mills College,Sidearm,https://goslugs.com/sports/womens-soccer/opponent-history/mills-college-calif-/144,None
Morris Brown,Morris Brown College,None,None,None
Mount Ida,Mount Ida College,PrestoSports,None,https://skidmoreathletics.com/sports/mens-soccer/opponent-history/mount-ida-college/114
New Rochelle,College of New Rochelle,Sidearm,None,https://www.monroecollegemustangs.com/sports/jv-mens-soccer
New-York-City-Tech,NYC College of Technology,Sidearm,https://ccnyathletics.com/sports/womens-soccer,https://maritimeathletics.com/sports/mens-soccer/opponent-history/new-york-city-college-of-technology/44
Newbury,Newbury College,Sidearm,https://newberrywolves.com/sports/womens-soccer,https://newberrywolves.com/sports/mens-soccer
Northeastern Ill.,Northeastern Illinois,Sidearm,https://niuhuskies.com/sports/womens-soccer,https://gotigersgo.com/sports/mens-soccer/opponent-history/northeastern-illinois-university/1342
Notre Dame de Namur,Notre Dame de Namur,Sidearm,None,https://otterathletics.com/sports/mens-soccer/opponent-history/notre-dame-de-namur-university/12
Nyack,Nyack College,Sidearm,https://discovercollegesoccer.com/nyack-college-womens-soccer-coach-emma-webb/,https://discovercollegesoccer.com/nyack-college-mens-program-coach-alex-schmidt/
Oakland City,Oakland City University,Sidearm,https://gomightyoaks.com/sports/womens-soccer,https://gomightyoaks.com/sports/mens-soccer
Pine Manor,Pine Manor College,PrestoSports,https://owls.umpi.edu/sports/womens-soccer/opponent-history/pine-manor-college/147,https://uvfpatriots.com/sports/mens-soccer/opponent-history/pine-manor-college/109
Polytechnic (NY),Polytechnic Institute of New York University,PrestoSports,https://rpiathletics.com/sports/womens-soccer,https://bardathletics.com/sports/mens-soccer/opponent-history/nyu-poly/39
Reneau University,Reneau University,Sidearm,None,None
Southampton,Southampton Campus of LIU,Sidearm,https://www.liuathletics.com/sports/womens-soccer,https://www.liuathletics.com/sports/mens-soccer
Southern Vt.,Southern Vermont College,Sidearm,https://vtsuhornets.com/sports/womens-soccer/opponent-history/southern-vermont-college/125,https://oswegolakers.com/sports/mens-soccer/opponent-history/southern-vermont-college/336
Spelman,Spelman College,Sidearm,https://piedmontlions.com/sports/womens-soccer/opponent-history/spelman-college/6,None
St. Francis (PA),Saint Francis University,Sidearm,https://gofightingsaints.com/sports/womens-soccer,https://events.francis.edu/department/mens_soccer
St. Francis Brooklyn,St. Francis College Brooklyn,Sidearm,https://collegesoccernews.com/st-francis-brooklyn-eliminates-mens-and-womens-soccer-programs/,https://sfcathletics.com/sports/mens-soccer
St. Joseph's (IN),Saint Joseph's College (Ind.),PrestoSports,https://sjuhawks.com/sports/womens-soccer,https://sjliathletics.com/sports/mens-soccer
St. Paul's,St. Paul's College,Sidearm,https://cspbears.com/sports/womens-soccer/archives,None
State University of New York at Morrisville,State University of New York at Morrisville,Sidearm,https://morrisvillemustangs.com/sports/womens-soccer,https://morrisvillemustangs.com/sports/mens-soccer
TBD,TBD,None,None,None
UIW,University of the Incarnate Word,Sidearm,https://uiwcardinals.com/sports/womens-soccer,https://my.uiw.edu/clubsports/mens-soccer/index.html
Urbana University,Urbana University,Sidearm,https://uublueknights.com/sports/womens-soccer,https://uublueknights.com/sports/mens-soccer
Wesley,Wesley College,Sidearm,https://athletics.wesleyan.edu/sports/womens-soccer,https://athletics.wesleyan.edu/sports/mens-soccer
Wheelock,Wheelock College,Sidearm,https://hussoneagles.com/sports/womens-soccer/opponent-history/wheelock-college/202,https://deanbulldogs.com/sports/mens-soccer/opponent-history/wheelock-college/175
William Peace,William Peace University,Sidearm,https://gopeacepacers.com/sports/womens-soccer,https://guilfordquakers.com/news/2024/9/1/mens-soccer-falls-to-william-peace-in-home-opener.aspx
